drawer_name=>Antaro Blum 160,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&
drawer_name=>Antaro Blum 192,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;175;1;0;;&
drawer_name=>Antaro Blum 224,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&
drawer_name=>Legrabox Blum C,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&
drawer_name=>Dragon DTC 224,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&
drawer_name=>Magic-Pro DTC 172,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&
drawer_name=>Magic-Pro DTC 88,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&
drawer_name=>Dragon DTC 84,depth_list=>270&300&350&400&450&500&550&600&650,symmetrical_holes=>yes,270=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,300=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,350=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,400=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,450=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,500=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,550=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&,600=>-X;5;13;0;37;33;1;0;Евровинт;&-X;5;13;0;133;33;1;0;Евровинт;&-X;5;13;0;293;33;1;0;Евровинт;&-Y;10;13;15.5;0;47;2;32;;&-Y;10;13;15.5;0;207;1;0;;&
drawer_name=>Magic-Move DTC,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>no,250=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,300=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,350=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,400=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;192;0;1;0;Евровинт;&,450=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&,500=>-X;5;13;0;0;0;1;0;Screw;&-X;5;13;0;224;0;1;0;Screw;&,550=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&,600=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&
drawer_name=>Скрытые направляющие,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>no,250=>-X;5;2;0;74;0;1;0;Евровинт;&-X;5;2;0;151;0;1;0;Евровинт;&,300=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,350=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;128;0;1;0;Евровинт;&,400=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;192;0;1;0;Евровинт;&,450=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&,500=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&,550=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&,600=>-X;5;13;0;0;0;1;0;Евровинт;&-X;5;13;0;224;0;1;0;Евровинт;&
drawer_name=>Шариковые направляющие,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>no,250=>-X;5;2;0;74;0;1;0;Саморез 3.5х16;&-X;5;2;0;151;0;1;0;Саморез 3.5х16;&,300=>-X;5;2;0;74;0;1;0;Саморез 3.5х16;&-X;5;2;0;202;0;1;0;Саморез 3.5х16;&,350=>-X;5;2;0;74;0;1;0;Саморез 3.5х16;&-X;5;2;0;251;0;1;0;Саморез 3.5х16;&,400=>-X;5;2;0;74;0;1;0;Саморез 3.5х16;&-X;5;2;0;301;0;1;0;Саморез 3.5х16;&,450=>-X;5;2;0;74;0;1;0;Саморез 3.5х16;&-X;5;2;0;351;0;1;0;Саморез 3.5х16;&,500=>-X;5;2;0;74;0;1;0;Саморез 3.5х16;&-X;5;2;0;402;0;1;0;Саморез 3.5х16;&,550=>-X;5;2;0;74;0;1;0;Саморез 3.5х16;&-X;5;2;0;451;0;1;0;Саморез 3.5х16;&,600=>-X;5;2;0;74;0;1;0;Саморез 3.5х16;&-X;5;2;0;501;0;1;0;Саморез 3.5х16;&
drawer_name=>New1,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>yes
drawer_name=>New2,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>yes
drawer_name=>New3,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>yes
drawer_name=>New4,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>yes
drawer_name=>New5,depth_list=>250&300&350&400&450&500&550&600,symmetrical_holes=>yes
